------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :83
-----Sub :
               Total_Num :18
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cpu                                              |Add      |64       |1        |../source/Pic/picorv32.v:1543                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cpu                                              |Add      |32       |1        |../source/Pic/picorv32.v:1548                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cpu                                              |Add      |33       |1        |../source/Pic/picorv32.v:1785                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cpu                                              |Add      |33       |1        |../source/Pic/picorv32.v:1848                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cpu                                              |Add      |31       |1        |../source/Pic/picorv32.v:366                                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cpu                                              |Add      |33       |1        |u_picosoc/cpu/N1405_3                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cpu                                              |Sub      |6        |1        |u_picosoc/cpu/N1850_3                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.pcpi_mul                                 |Sub      |7        |1        |../source/Pic/picorv32.v:2228                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.pcpi_mul                                 |Add      |6        |1        |u_picosoc/cpu/genblk1.pcpi_mul/N105_3                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.pcpi_mul                                 |Add      |6        |1        |u_picosoc/cpu/genblk1.pcpi_mul/N115_3                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.pcpi_mul                                 |Add      |6        |1        |u_picosoc/cpu/genblk1.pcpi_mul/N125_3                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.pcpi_mul                                 |Add      |6        |1        |u_picosoc/cpu/genblk1.pcpi_mul/N135_3                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.pcpi_mul                                 |Add      |6        |1        |u_picosoc/cpu/genblk1.pcpi_mul/N145_3                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.pcpi_mul                                 |Add      |6        |1        |u_picosoc/cpu/genblk1.pcpi_mul/N155_3                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.pcpi_mul                                 |Add      |6        |1        |u_picosoc/cpu/genblk1.pcpi_mul/N165_3                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.pcpi_mul                                 |Add      |6        |1        |u_picosoc/cpu/genblk1.pcpi_mul/N175_3                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.pcpi_mul                                 |Add      |6        |1        |u_picosoc/cpu/genblk1.pcpi_mul/N185_3                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.pcpi_mul                                 |Add      |5        |1        |u_picosoc/cpu/genblk1.pcpi_mul/N195_1                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.pcpi_mul                                 |Add      |6        |1        |u_picosoc/cpu/genblk1.pcpi_mul/N45_3                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.pcpi_mul                                 |Add      |6        |1        |u_picosoc/cpu/genblk1.pcpi_mul/N55_3                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.pcpi_mul                                 |Add      |6        |1        |u_picosoc/cpu/genblk1.pcpi_mul/N65_3                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.pcpi_mul                                 |Add      |6        |1        |u_picosoc/cpu/genblk1.pcpi_mul/N75_3                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.pcpi_mul                                 |Add      |6        |1        |u_picosoc/cpu/genblk1.pcpi_mul/N85_3                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.pcpi_mul                                 |Add      |6        |1        |u_picosoc/cpu/genblk1.pcpi_mul/N95_3                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2.pcpi_div                                 |Sub      |32       |1        |../source/Pic/picorv32.v:2404                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2.pcpi_div                                 |Sub      |32       |1        |u_picosoc/cpu/genblk2.pcpi_div/N151_10                                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2.pcpi_div                                 |Sub      |33       |1        |u_picosoc/cpu/genblk2.pcpi_div/N167_7                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|grid_display_1                                   |Add      |7        |1        |../source/grid_display.v:47                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_color                                       |Add      |6        |1        |../source/hdmi_test.v:158                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ms7200_ctl                                       |Add      |9        |1        |../source/ms7200_ctl.v:487                                                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ms7200_ctl                                       |Add      |9        |1        |../source/ms7200_ctl.v:629                                                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ms7210_ctl                                       |Add      |22       |1        |../source/ms7210_ctl.v:225                                                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ms7210_ctl                                       |Add      |6        |1        |../source/ms7210_ctl.v:291                                                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |22       |1        |wav_display_1/u_fft_256/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |20       |1        |wav_display_1/u_fft_256/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |22       |1        |wav_display_1/u_fft_256/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |20       |1        |wav_display_1/u_fft_256/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |15       |1        |wav_display_1/u_fft_256/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N12_3                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |wav_display_1/u_fft_256/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N18_3                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |wav_display_1/u_fft_256/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N31_3                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |15       |1        |wav_display_1/u_fft_256/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N12_3                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |wav_display_1/u_fft_256/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N18_3                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |wav_display_1/u_fft_256/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N31_3                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |15       |1        |wav_display_1/u_fft_256/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N12_3                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |wav_display_1/u_fft_256/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N18_3                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |wav_display_1/u_fft_256/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N31_3                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |15       |1        |wav_display_1/u_fft_256/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N12_3                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |wav_display_1/u_fft_256/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N18_3                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |wav_display_1/u_fft_256/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N31_3                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |7        |1        |../source/FFT_256/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:29553                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |6        |1        |../source/FFT_256/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:29609                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Sub      |6        |1        |../source/FFT_256/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:29636                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |6        |1        |../source/FFT_256/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:29639                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |8        |1        |../source/FFT_256/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:29685                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |8        |1        |../source/FFT_256/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:29705                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |8        |1        |../source/FFT_256/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:29712                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |8        |1        |../source/FFT_256/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:29719                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |8        |1        |../source/FFT_256/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:29946                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|simpleuart                                       |Add      |32       |1        |../source/Pic/picosoc/simpleuart.v:112                                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|simpleuart                                       |Add      |32       |1        |../source/Pic/picosoc/simpleuart.v:74                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg_1080p                                    |Add      |12       |1        |../source/sync_vg.v:79                                                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg_1080p                                    |Add      |12       |1        |../source/sync_vg.v:96                                                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_gen_xy_m0                                 |Add      |12       |2        |../source/timing_gen_xy.v:49                                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_gen_xy_m0                                 |Add      |12       |2        |../source/timing_gen_xy.v:60                                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_4mult_1                                        |Sub      |40       |1        |../source/FFT_256/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:2486                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_4mult_3                                        |Add      |40       |1        |../source/FFT_256/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:2487                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_fft_256                                        |Add      |12       |1        |wav_display_1/u_fft_256/N91_4                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_fft_frame_chk                                  |Add      |8        |1        |../source/FFT_256/example_design/rtl/ipsxe_fft_frame_chk.v:96                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_fft_frame_chk                                  |Add      |14       |1        |wav_display_1/u_fft_256/u_fft_frame_chk/N202_4                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_fft_frame_gen                                  |Add      |8        |1        |../source/FFT_256/example_design/rtl/ipsxe_fft_frame_gen.v:181                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                       |Sub      |13       |1        |../ipcore/fifo_ram_fft/rtl/ipm_distributed_fifo_ctr_v1_0.v:189                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                       |Sub      |13       |1        |../ipcore/fifo_ram_fft/rtl/ipm_distributed_fifo_ctr_v1_0.v:191                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                       |Sub      |13       |1        |../ipcore/fifo_ram_fft/rtl/ipm_distributed_fifo_ctr_v1_0.v:207                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                       |Sub      |13       |1        |../ipcore/fifo_ram_fft/rtl/ipm_distributed_fifo_ctr_v1_0.v:209                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                       |Add      |12       |1        |wav_display_1/u_fifo_ram_fft/u_ipm_distributed_fifo_fifo_ram_fft/u_ipm_distributed_fifo_ctr/N190_3                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                       |Add      |12       |1        |wav_display_1/u_fifo_ram_fft/u_ipm_distributed_fifo_fifo_ram_fft/u_ipm_distributed_fifo_ctr/N58_3                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_key_2_adda                                     |Add      |20       |1        |../source/Key_Debounce.v:22                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_key_3_wave                                     |Add      |20       |1        |../source/Key_Debounce.v:22                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_key_4_frq                                      |Add      |20       |1        |../source/Key_Debounce.v:22                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_key_6_ad_clk                                   |Add      |20       |1        |../source/Key_Debounce.v:22                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_key_7_hor                                      |Add      |20       |1        |../source/Key_Debounce.v:22                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_key_fft_start                                  |Add      |20       |1        |../source/Key_Debounce.v:22                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_key_rst                                        |Add      |20       |1        |../source/Key_Debounce.v:22                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_picosoc                                        |Add      |7        |1        |../source/Pic/picosoc/picosoc.v:56                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                    |Sub      |6        |1        |../source/FFT_256/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:233294                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                    |Sub      |15       |1        |../source/FFT_256/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:233355                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                    |Sub      |15       |1        |../source/FFT_256/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:233358                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_radix2_burst.u_burst_input_ctrl              |Add      |8        |1        |wav_display_1/u_fft_256/u_fft_wrapper/use_radix2_burst.u_burst_input_ctrl/N96_4                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wav_display_1                                    |Add      |10       |1        |../source/wav_display.v:113                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wav_display_1                                    |Add      |26       |1        |../source/wav_display.v:125                                                                                                                                                                                                      |
